[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 7.2 MB 17.8 MB/s eta 0:00:01
